number,time,duration,x,y,avg_dilation
1,356,140,435,196,0.06990178571428585
2,555,279,289,205,0.19340178571428535
3,914,219,151,310,0.008598214285714167
4,2090,160,262,221,0.1150982142857142
5,2270,199,293,224,0.12459821428571427
6,2549,100,67,232,
7,3785,140,237,733,
8,4005,120,238,729,0.10409821428571409
9,4204,120,222,735,0.16059821428571386
10,4583,139,227,747,0.05059821428571398
11,4942,120,246,619,0.1800982142857137
12,5141,399,240,621,0.07109821428571372
13,5580,100,235,630,
14,5699,160,241,649,0.14059821428571428
15,5998,140,232,632,0.019401785714285857
16,6158,259,237,687,0.04759821428571431
17,6836,159,332,698,
18,7055,259,335,700,0.062598214285714
19,7334,100,262,609,0.08190178571428586
20,7454,139,248,615,0.03459821428571441
21,7633,100,256,634,0.01909821428571412
22,8012,100,253,639,0.025401785714286085
23,8949,319,192,648,0.04540178571428566
24,9408,160,194,637,0.09909821428571419
25,9786,100,186,662,
26,10325,140,189,653,0.021901785714286248
27,11681,179,243,533,
28,11880,379,237,553,
29,12378,100,231,549,
30,12598,120,223,537,0.034098214285714246
31,12877,100,197,516,
32,12996,120,203,518,0.025901785714285808
33,13694,279,219,532,0.003098214285714107
34,14013,199,211,549,0.10340178571428549
35,14272,180,241,545,0.023598214285714292
36,14472,319,243,538,
37,15170,100,263,641,0.012901785714285907
38,15469,239,257,618,
39,15728,120,251,632,0.13240178571428585
40,16087,120,243,634,0.051401785714285886
41,16804,140,246,638,0.01659821428571462
42,17064,179,277,535,
43,17263,100,269,511,0.05609821428571404
44,17821,219,135,493,0.03459821428571397
45,18180,160,123,491,0.008598214285713723
46,18479,160,123,493,0.07090178571428574
47,18659,180,119,487,
48,19117,120,125,499,
49,19476,100,169,528,0.08559821428571368
50,19795,100,167,530,0.05640178571428578
51,19955,199,203,509,0.08959821428571413
52,20652,199,156,595,0.1200982142857141
53,21689,239,134,494,0.08940178571428614
54,21948,479,126,494,
55,22487,140,213,548,0.07659821428571378
56,22666,160,136,495,0.14209821428571434
57,22846,100,142,492,
58,23045,120,202,516,
59,23264,159,202,539,
60,24201,219,218,543,0.024098214285714015
61,24580,140,246,540,0.017401785714286078
62,25019,100,64,203,0.016098214285714008
63,25477,100,279,214,0.043901785714286046
64,25796,319,307,602,0.034098214285714246
65,26654,140,230,625,
66,27192,140,196,701,0.013598214285714061
67,27471,279,329,602,0.006401785714285957
68,27989,538,290,210,0.02040178571428619
69,28587,140,294,608,0.11459821428571404
70,29345,678,304,223,0.011901785714286017
71,30063,199,322,611,0.12659821428571405
72,30502,239,335,595,0.024098214285714015
73,30761,159,334,592,0.03559821428571386
74,30940,379,286,208,
75,31459,100,331,619,0.10059821428571425
76,31578,100,336,620,0.0755982142857139
77,31698,219,324,629,0.10309821428571375
78,31937,279,289,608,0.05509821428571371
79,32376,259,290,613,0.07309821428571395
80,33293,159,369,605,0.16190178571428593
81,33532,140,369,607,0.09640178571428581
82,34250,100,265,684,0.05040178571428555
83,34469,159,280,667,0.22990178571428554
84,35147,160,312,650,0.1974017857142858
85,35346,180,309,660,0.03740178571428565
86,35665,199,306,648,0.003901785714285566
87,35925,199,308,660,
88,36323,139,261,696,
89,36822,179,261,699,
90,37061,140,330,667,
91,37220,100,280,654,0.0859017857142863
92,37440,120,274,665,0.035901785714285595
93,38317,100,207,728,0.10990178571428588
94,38656,140,314,703,
95,39513,100,973,820,0.14140178571428574
96,39992,120,1023,759,0.18390178571428617
97,40291,120,1005,785,0.1399017857142857
98,40510,120,1014,769,0.14890178571428603
99,41387,120,302,684,0.05559821428571432
100,42165,100,270,729,0.015098214285713674
101,43361,120,190,581,0.09309821428571441
102,44079,120,218,542,0.0015982142857140502
103,44438,219,223,549,0.013098214285713894
104,44677,100,220,545,0.051401785714285886
105,50060,120,275,642,0.04440178571428621
106,51954,140,262,728,0.03990178571428604
107,53549,120,232,633,0.01459821428571395
108,54546,399,290,641,0.047098214285714146
109,55383,100,297,607,
110,55503,180,277,615,0.04690178571428616
111,57716,199,1001,747,0.05240178571428622
112,58334,120,995,761,0.11890178571428578
113,59172,140,1011,814,0.02559821428571407
114,60428,120,1037,826,0.05709821428571438
115,60567,100,1024,802,0.010901785714286127
116,60767,180,1029,814,0.060598214285714214
117,62760,140,894,656,0.030401785714285978
118,63817,180,923,707,
119,64176,120,900,753,
120,64674,100,851,724,0.04640178571428599
121,66529,120,856,610,0.004098214285714441
122,66728,100,894,730,0.055901785714286056
123,69160,180,808,565,0.02540178571428564
124,70556,199,271,589,0.013098214285714338
125,70775,100,283,582,0.010598214285714391
126,74404,259,293,189,0.14690178571428625
127,74783,299,84,215,0.07040178571428601
128,75301,538,297,183,0.17290178571428605
129,75979,459,100,201,0.14340178571428597
130,76477,279,299,182,0.1259017857142859
131,77235,100,328,658,0.00909821428571389
132,79707,299,520,179,0.08240178571428602
133,80026,140,594,184,0.0575982142857141
134,80206,259,596,181,0.10159821428571414
135,80525,120,646,208,0.005401785714285623
136,80664,359,667,209,0.06040178571428623
137,81083,159,666,214,
138,81482,140,572,232,
139,81681,100,575,234,
140,81880,140,344,225,
141,82558,159,71,219,0.0019017857142857864
142,84253,160,344,716,
143,84652,120,279,589,
144,84871,239,274,598,0.059901785714285616
145,85948,100,954,715,0.09090178571428575
146,86486,120,326,537,0.08390178571428564
147,86646,259,311,544,0.051401785714285886
148,86925,120,309,538,0.08290178571428619
149,87164,140,314,550,0.03240178571428576
150,87323,199,306,550,0.034098214285714246
151,87682,339,304,613,0.06240178571428601
152,88061,140,297,621,0.11340178571428572
153,88679,120,245,634,
154,89138,299,239,619,0.06140178571428567
155,89477,140,239,629,0.055901785714286056
156,89656,140,183,670,0.06840178571428623
157,89855,100,191,663,0.012598214285714171
158,89975,120,190,659,0.040901785714286376
159,90414,339,192,664,0.0714017857142859
160,90852,100,187,675,0.11640178571428583
161,91351,140,206,622,0.036401785714286206
162,91949,100,265,582,
163,92926,120,217,562,0.009401785714285626
164,93165,160,202,523,0.05809821428571382
165,93364,259,187,547,0.053401785714285666
166,93743,339,325,598,0.059901785714285616
167,94441,140,148,563,0.09340178571428615
168,94660,339,134,558,0.036401785714286206
169,95099,120,138,574,
170,96235,159,197,644,0.05709821428571393
171,96614,120,118,624,0.13840178571428563
172,96953,179,104,625,0.1689017857142856
173,98448,120,211,627,0.0414017857142861
174,98628,100,217,596,0.15790178571428548
175,99007,120,206,613,0.06590178571428584
176,99186,120,203,608,0.14490178571428602
177,99924,160,222,615,0.20340178571428602
178,100283,120,325,587,0.11890178571428578
179,100422,239,328,583,0.08790178571428608
180,100701,180,326,590,0.021901785714285804
181,101200,120,327,586,0.07790178571428585
182,101339,140,319,586,
183,101499,100,330,582,0.08290178571428619
184,101678,100,328,589,0.04990178571428583
185,102197,159,393,611,0.2004017857142859
186,102695,100,492,616,0.10840178571428583
187,102994,100,503,639,0.06790178571428562
188,103114,159,504,607,0.07740178571428569
189,103812,100,370,572,0.04840178571428577
190,104011,259,420,522,0.18140178571428578
191,105028,120,389,632,0.19090178571428584
192,105686,100,503,633,0.07040178571428601
193,105805,179,503,646,0.06140178571428567
194,106284,159,388,660,0.08990178571428586
195,106563,120,348,656,
196,107081,160,378,652,0.04090178571428593
197,107281,159,444,615,0.06890178571428596
198,107580,100,447,635,0.027401785714285865
199,109175,160,440,439,0.14040178571428585
200,109574,100,355,586,0.01240178571428574
201,109773,160,335,622,0.0414017857142861
202,110690,179,448,493,
203,110909,259,453,514,0.02890178571428592
204,111986,478,406,476,
205,113162,219,412,496,
206,113481,140,465,454,
207,113840,100,408,511,
208,113960,219,413,501,
209,114478,279,427,432,0.2284017857142855
210,114817,100,314,581,0.07740178571428613
211,114997,179,328,580,
212,115236,120,342,582,
213,115375,159,317,585,
214,115595,359,318,580,0.11240178571428583
215,116193,120,289,422,0.057901785714285836
216,117568,180,346,513,0.14590178571428591
217,118466,159,812,581,0.13190178571428568
218,119243,299,967,634,0.005401785714286067
219,119881,219,889,738,0.14159821428571373
220,120679,279,956,698,0.13909821428571378
221,121975,140,473,492,0.05509821428571415
222,122134,100,499,420,0.02890178571428592
223,122274,120,523,428,0.17540178571428555
224,122872,140,291,542,0.015598214285714285
225,123430,120,315,435,0.1429017857142858
226,123630,140,544,420,0.1844017857142859
227,124427,100,962,736,0.15640178571428587
228,125185,120,1067,579,0.06840178571428623
229,126879,100,881,649,0.05159821428571432
230,127099,120,962,638,0.040401785714285765
231,129252,359,960,688,0.11909821428571421
232,130229,239,1073,767,0.0844017857142858
233,132083,120,924,719,0.0179017857142858
234,132342,120,914,747,0.02459821428571418
235,135333,100,899,737,0.0634017857142859
236,135712,100,910,773,0.028098214285714018
237,136888,299,933,703,0.017598214285714064
238,138383,100,934,805,0.21190178571428575
239,138882,120,962,617,0.16690178571428582
240,139241,140,969,592,0.08940178571428614
241,139659,159,978,557,0.07709821428571395
242,141035,100,1183,485,0.1615982142857142
243,141254,159,1090,634,0.22059821428571436
244,144983,199,405,402,0.0894017857142857
245,146338,140,267,573,0.10259821428571403
246,147036,100,305,456,0.05959821428571388
247,148990,119,257,573,0.16309821428571425
248,150565,140,286,543,0.06909821428571394
249,150765,299,265,563,0.19359821428571422
250,151223,100,267,560,0.1785982142857141
251,151502,159,292,566,0.11009821428571387
252,151721,140,292,562,0.258098214285714
253,151961,119,272,559,0.13359821428571372
254,152160,160,293,543,0.3375982142857139
255,152958,100,278,553,0.07359821428571411
256,153297,140,251,571,0.13359821428571417
257,153815,100,511,414,0.18309821428571382
258,154034,179,260,553,0.14709821428571423
259,154513,140,232,549,
260,154692,140,232,553,0.09209821428571408
261,154951,160,277,459,0.05559821428571432
262,155390,120,280,429,0.07190178571428607
263,155669,139,325,421,0.08640178571428603
264,155848,100,328,441,
265,156227,140,258,549,0.037098214285713915
266,156387,120,252,549,0.08790178571428608
267,156566,140,301,425,0.008098214285714
268,156826,140,517,438,0.08390178571428564
269,157025,100,526,422,
270,157244,120,566,427,0.01909821428571412
271,157424,279,567,424,
272,157982,259,592,427,0.17390178571428594
273,158261,140,589,424,0.2784017857142862
274,158660,100,609,418,0.2789017857142859
275,159178,259,507,437,0.1804017857142859
276,161112,120,1004,498,0.05740178571428611
277,161291,279,1045,500,0.0934017857142857
278,161650,219,1090,517,0.11990178571428611
279,161929,100,1106,505,0.08340178571428591
280,162308,120,1079,602,0.04190178571428582
281,162468,120,1069,632,0.12090178571428556
282,162727,140,998,571,0.12590178571428545
283,162926,139,997,569,0.07440178571428602
284,163844,100,969,563,
285,164860,100,549,370,0.10140178571428571
286,166974,179,1006,512,0.006401785714285957
287,167572,120,1026,592,0.12209821428571388
288,168449,159,533,399,0.055401785714286333
289,168908,179,272,211,0.22340178571428604
290,169187,219,96,225,0.10190178571428543
291,169725,339,627,181,0.0355982142857143
292,171021,179,452,380,0.003401785714285843
293,171320,179,137,192,0.08990178571428586
294,171519,140,110,220,0.028401785714285754
295,171699,160,388,496,0.04259821428571442
296,171958,200,506,424,0.026098214285713794
297,176025,159,554,504,0.09259821428571424
298,176424,160,354,506,0.06659821428571444
299,176723,139,338,520,0.12559821428571372
300,176883,100,331,539,0.04659821428571398
301,177082,100,331,534,0.14809821428571412
302,177720,160,415,620,0.22609821428571397
303,177979,160,414,613,0.0980982142857143
304,178318,139,313,607,0.17809821428571393
305,179036,120,396,595,0.15990178571428615
306,179494,120,452,581,0.13940178571428596
307,179714,139,451,583,0.04509821428571392
308,179973,179,565,512,
309,180571,140,421,586,0.14340178571428597
310,180770,100,431,584,
311,180970,120,548,516,0.15440178571428564
312,181269,179,548,516,
313,181787,159,543,508,0.05940178571428589
314,181987,179,546,508,0.08890178571428597
315,182505,140,399,582,0.08809821428571407
316,182984,159,361,632,0.12040178571428584
317,183183,100,359,625,0.0724017857142858
318,183462,100,358,630,0.013901785714286241
319,183801,180,379,736,0.0714017857142859
320,185216,120,354,771,0.129098214285714
321,188606,120,250,841,0.07690178571428596
322,189184,140,237,834,0.052401785714285776
323,189403,120,162,864,0.0010982142857143273
324,189742,100,150,816,
325,191257,100,157,774,0.019401785714285857
326,193191,100,71,830,0.1980982142857144
327,193411,259,90,781,0.16659821428571409
328,193929,140,110,798,0.124901785714286
329,194527,160,174,563,0.05640178571428578
330,194946,120,152,534,0.17190178571428572
331,196142,120,250,551,0.035098214285714135
332,196999,140,282,448,0.1575982142857142
333,197159,160,279,401,0.14509821428571446
334,197458,219,274,406,0.11809821428571388
335,199173,160,242,798,
336,199432,100,235,680,0.16190178571428593
337,200688,100,404,700,0.07590178571428607
338,200887,100,460,156,0.049098214285713926
339,201087,120,259,203,0.13440178571428607
340,201665,100,556,195,0.03540178571428587
341,201984,219,664,166,0.040401785714285765
342,202343,239,678,186,0.09309821428571396
343,202622,399,676,189,0.0049017857142859
344,203041,100,670,205,0.02459821428571418
345,203439,160,289,226,0.045901785714285825
346,203778,120,85,236,0.07840178571428602
347,204297,239,100,303,0.2604017857142855
348,204556,538,135,249,0.09390178571428587
349,205214,219,286,245,0.014401785714285964
350,205453,160,304,243,0.018901785714286135
351,205652,120,304,252,0.025401785714286085
352,206111,100,271,595,0.06559821428571411
353,206250,160,265,597,0.11159821428571393
354,206669,199,206,628,0.007901785714286014
355,207048,100,243,591,0.049401785714286106
356,207168,100,280,548,0.03990178571428604
357,209720,140,967,751,0.0724017857142858
358,209959,100,971,807,0.10090178571428599
359,210996,160,859,611,0.0015982142857140502
360,211414,160,859,605,0.032901785714285925
361,212132,100,997,677,0.030098214285713798
362,212690,120,1074,680,0.024598214285713738
363,213488,120,889,867,0.1309017857142858
364,214345,120,796,669,0.09159821428571391
365,215561,140,295,242,
366,215880,120,89,281,0.14090178571428602
367,216020,120,88,259,0.167401785714286
368,216160,239,117,240,0.17040178571428566
369,216578,100,282,221,0.16190178571428593
370,216718,159,297,225,0.15240178571428586
371,217097,120,793,621,0.02309821428571368
372,217854,139,799,545,0.026098214285713794
373,218492,120,801,556,0.04840178571428577
374,219549,120,751,672,0.0439017857142856
375,220087,120,760,594,0.14140178571428574
376,220287,120,754,634,0.09190178571428609
377,221024,160,729,645,0.06240178571428601
378,221323,159,695,629,0.014901785714286131
379,221503,140,694,633,0.0859017857142863
380,222460,239,692,637,0.10540178571428616
381,223935,160,814,433,0.0019017857142857864
382,224952,219,768,541,0.02240178571428597
383,225191,140,779,523,0.021401785714285637
384,225391,199,879,472,0.07540178571428591
385,225670,120,883,430,0.07490178571428618
386,225849,180,885,426,0.00359821428571383
387,226288,140,772,556,
388,226467,100,839,505,0.14040178571428585
389,227205,279,869,434,0.23290178571428566
390,227504,279,870,434,0.2619017857142856
391,227903,419,874,439,0.237901785714286
392,228341,140,896,450,0.1309017857142858
393,228501,180,899,455,0.13640178571428585
394,228760,100,892,470,0.040401785714285765
395,229438,100,997,417,0.02959821428571452
396,229737,100,964,547,0.02040178571428619
397,229877,140,893,445,0.0005982142857146044
398,230056,159,886,445,0.13340178571428618
399,230654,179,875,442,0.02759821428571385
400,230853,219,875,443,0.07640178571428624
401,231272,100,879,442,0.12590178571428634
402,231531,179,882,443,
403,231731,120,882,429,0.10090178571428599
404,231930,120,884,441,0.26890178571428613
405,232129,140,965,448,0.13340178571428618
406,232548,100,981,475,0.11790178571428589
407,232767,100,894,471,0.14190178571428635
408,234243,159,779,606,0.05890178571428617
409,234622,120,775,606,0.18490178571428562
410,234761,100,808,580,0.05890178571428617
411,235160,239,789,427,0.16440178571428588
412,235419,199,861,513,0.08390178571428564
413,235838,179,917,513,0.023901785714286028
414,236615,199,908,520,
415,237034,180,871,520,0.08640178571428603
416,237353,140,866,525,0.04090178571428549
417,237572,160,996,540,0.0984017857142856
418,238450,100,880,621,
419,239247,100,871,608,0.19040178571428612
420,240324,120,922,555,0.09390178571428587
421,240503,139,957,566,0.14990178571428547
422,240962,239,79,252,
423,241640,140,88,274,0.1549017857142858
424,241919,160,116,250,0.10840178571428627
425,242298,439,89,308,0.07490178571428618
426,242796,179,76,287,0.019401785714285857
427,243075,219,291,286,
428,243394,100,912,480,
429,244311,159,805,695,0.058901785714285726
430,245348,239,842,704,0.028098214285713574
431,246943,139,939,580,0.045901785714285825
432,247142,100,1018,566,0.019401785714285857
433,247601,120,799,771,0.05190178571428561
434,247960,140,747,680,0.027598214285714295
435,248618,160,760,699,0.08940178571428614
436,250013,100,860,545,0.013598214285714061
437,252027,120,798,800,
438,254001,159,860,857,0.08240178571428558
439,254220,100,901,885,0.1160982142857141
440,255157,100,815,864,0.18159821428571377
441,255277,120,822,869,0.12959821428571416
442,256054,160,874,910,0.2240982142857142
443,256254,239,863,948,
444,256593,219,825,900,0.24159821428571426
445,258367,159,894,766,0.09059821428571402
446,258606,140,901,774,0.055598214285713876
447,259165,100,913,727,0.20740178571428558
448,260919,179,734,687,0.04690178571428616
449,261118,120,732,698,0.14590178571428591
450,262554,120,680,654,0.03890178571428571
451,263013,100,710,765,
452,263391,179,751,802,0.10040178571428626
453,264189,140,753,631,
454,266661,120,1121,547,0.0885982142857138
455,267000,100,1142,519,0.1515982142857144
456,267399,199,1090,567,0.23559821428571404
457,267618,120,1105,547,0.15209821428571413
458,268037,100,1079,577,0.26459821428571395
459,269133,199,1078,588,0.1945982142857141
460,269771,140,1098,552,0.33209821428571473
461,270170,100,1073,611,0.08840178571428581
462,271805,120,1049,702,0.14309821428571468
463,272004,159,1036,705,0.13940178571428596
464,272204,120,1035,739,0.06940178571428568
465,273161,100,1018,731,0.019401785714285857
466,273460,120,1062,740,0.09209821428571408
467,275015,100,876,594,0.05190178571428605
468,275414,120,798,563,0.21709821428571408
469,275753,319,793,567,0.09190178571428564
470,276690,199,833,557,0.012901785714285907
471,277108,120,788,530,0.09159821428571391
472,277726,120,786,725,0.17490178571428583
473,277866,199,778,720,0.10940178571428572
474,278105,199,764,562,0.13840178571428607
475,278823,120,725,556,0.14840178571428542
476,279022,120,718,545,0.04009821428571403
477,279282,100,813,529,0.03490178571428615
478,279920,120,715,540,0.1479017857142857
479,280179,160,709,613,
480,280578,120,720,673,0.11040178571428605
481,280976,259,667,621,0.07290178571428596
482,281435,120,670,608,0.09490178571428576
483,281654,100,667,623,0.011901785714286017
484,282232,100,843,925,0.2790982142857139
485,282452,120,174,263,0.00590178571428579
486,282970,159,96,239,0.14840178571428586
487,283189,140,295,245,0.16490178571428604
488,283748,100,738,660,0.024901785714285474
489,284445,100,807,571,0.04640178571428599
490,284645,120,815,580,0.10040178571428626
491,284884,140,850,579,0.1549017857142858
492,285602,140,769,670,0.09690178571428598
493,285761,100,770,656,0.023901785714286028
494,286339,140,769,684,0.12359821428571394
495,286778,159,791,580,0.03790178571428582
496,287077,160,720,632,0.0414017857142861
497,287974,100,780,665,0.03340178571428609
498,289589,100,784,643,
499,290187,100,800,631,0.03459821428571397
500,290805,140,799,597,0.034098214285714246
501,291583,100,855,551,0.01240178571428574
502,293537,140,959,635,0.19840178571428568
503,295491,120,1076,721,0.13590178571428613
504,295650,139,1084,708,0.09659821428571425
505,296049,100,1085,688,0.06309821428571372
506,296268,100,1071,716,0.05259821428571376
507,296547,159,1087,701,0.07859821428571401
508,296946,100,1049,767,0.02559821428571407
509,297425,100,1150,815,0.06940178571428612
510,298182,100,1003,492,0.05509821428571415
511,298780,219,992,436,0.0900982142857143
512,299518,120,992,433,0.22109821428571408
513,299837,199,999,482,0.10359821428571436
514,300196,100,1090,443,0.125098214285714
515,302030,140,803,437,0.050401785714285996
516,302967,120,814,415,0.01709821428571434
517,303326,100,807,475,0.0049017857142859
518,303705,120,732,490,0.057901785714285836
519,304184,219,914,408,0.042401785714285545
520,304423,199,921,412,0.11540178571428594
521,304682,140,859,463,0.05490178571428572
522,305101,100,878,474,0.3009017857142857
523,305639,180,860,462,0.08340178571428591
524,306018,100,896,467,0.15340178571428575
525,306197,100,904,448,0.16690178571428582
526,306317,339,909,465,0.0934017857142857
527,306676,199,908,482,0.14740178571428597
528,307035,120,854,549,0.07159821428571433
529,307373,180,916,527,
530,308091,100,319,566,0.10440178571428582
531,308590,100,253,631,0.13290178571428557
532,309188,199,154,559,
533,309806,100,150,557,0.1269017857142858
534,310105,100,166,591,0.03890178571428571
535,310364,219,204,658,0.008598214285713723
536,310783,120,175,642,0.0674017857142859
537,311680,159,148,612,0.20440178571428547
538,312158,100,234,632,
539,312577,100,243,625,
540,312717,100,244,621,0.09440178571428604
