number,time,duration,x,y,avg_dilation
541,313195,139,173,749,0.15640178571428587
542,313395,100,211,727,0.23640178571428594
543,316784,140,316,766,0.09090178571428575
544,317522,100,374,695,0.06240178571428601
545,318997,100,382,777,0.055901785714286056
546,319814,299,391,581,
547,320632,120,493,585,0.0315982142857143
548,320791,120,486,597,0.2690982142857141
549,321110,100,529,585,
550,321270,179,493,627,0.04090178571428549
551,321669,100,496,603,
552,321828,119,499,631,
553,322546,179,216,563,0.050401785714285996
554,323284,140,230,481,0.116901785714286
555,324061,120,129,225,0.08140178571428613
556,324978,100,329,529,0.0714017857142859
557,325417,100,409,594,
558,325975,199,403,703,
559,327172,100,490,646,
560,327730,120,475,755,0.00790178571428557
561,330062,120,343,790,
562,331398,160,298,778,
563,331817,179,300,754,0.016401785714285744
564,332156,120,294,760,0.06809821428571361
565,333193,100,242,792,0.11409821428571387
566,335346,159,231,537,0.11409821428571387
567,335545,159,224,541,0.14709821428571423
568,335844,120,249,516,0.08209821428571429
569,336084,100,246,485,0.28059821428571396
570,336682,100,163,521,0.06509821428571438
571,337080,199,197,522,0.05959821428571388
572,337359,259,207,538,0.0810982142857144
573,337639,140,208,526,0.16409821428571414
574,337958,100,213,525,0.07659821428571423
575,338097,140,187,615,0.048098214285714036
576,338376,120,138,584,0.21509821428571385
577,339473,100,126,520,0.08209821428571429
578,339592,100,94,532,
579,339732,159,78,473,0.050401785714285996
580,339912,199,86,482,0.0029017857142861203
581,340270,399,132,474,0.046098214285714256
582,340789,299,136,476,0.003401785714285843
583,341128,159,76,558,0.01890178571428569
584,341447,120,70,540,0.041598214285714086
585,341586,120,60,532,0.07859821428571401
586,341845,120,70,562,0.019598214285713844
587,342144,100,67,544,0.04009821428571403
588,342503,100,163,545,0.033098214285714356
589,342802,180,173,540,0.0019017857142857864
590,343361,140,173,482,0.0014017857142860635
591,343799,259,146,464,0.011901785714286017
592,344218,120,79,445,0.004098214285713997
593,344357,199,16,460,0.025901785714285808
594,344577,120,129,441,0.017098214285713897
595,344756,279,124,443,0.025401785714286085
596,345155,180,117,433,0.025901785714285808
597,345434,100,120,663,0.007598214285714278
598,345554,359,130,693,0.010901785714285683
599,346032,120,78,606,0.01690178571428591
600,346192,120,74,602,0.038401785714285985
601,348405,160,128,576,0.2320982142857142
602,349143,319,181,559,0.045598214285713645
603,349880,140,244,431,0.1160982142857141
604,350738,100,130,527,0.011901785714286017
605,350877,239,119,516,0.059901785714285616
606,351296,319,91,513,0.042901785714286156
607,351695,259,130,504,0.06040178571428623
608,352113,159,169,476,0.016401785714285744
609,352313,419,167,466,0.09509821428571374
610,352811,1077,133,458,0.08609821428571429
611,353908,160,124,494,0.1595982142857144
612,354107,180,140,594,0.018598214285713954
613,355224,120,136,580,0.03740178571428565
614,355363,100,134,584,0.2665982142857142
615,355802,140,88,563,0.10809821428571365
616,356061,279,122,577,0.00559821428571361
617,356599,140,126,575,0.1070982142857142
618,357098,120,88,584,0.0485982142857142
619,357337,100,78,562,0.010098214285714224
620,357975,120,111,503,0.10590178571428588
621,358234,160,100,531,0.03609821428571447
622,358673,678,72,585,0.04340178571428588
623,359929,279,161,478,0.010098214285714224
624,360248,100,261,412,0.02890178571428592
625,361384,120,408,692,0.021598214285713624
626,363697,100,394,590,
627,364116,160,470,618,0.20340178571428602
628,364435,139,465,605,0.06890178571428596
629,364614,199,478,590,
630,364893,100,481,597,
631,365272,200,515,530,0.04640178571428599
632,366030,139,553,563,0.05190178571428605
633,366189,100,551,526,0.0024017857142859533
634,366309,120,496,484,0.05240178571428622
635,366588,279,400,596,
636,367465,120,394,596,0.014098214285713784
637,367605,100,406,606,0.07540178571428591
638,368641,120,444,495,0.18490178571428562
639,368920,140,430,530,0.1964017857142859
640,369080,120,428,529,
641,369618,140,419,544,0.015401785714285854
642,370037,160,419,542,0.09440178571428604
643,370336,219,422,537,0.05690178571428639
644,370715,100,425,669,0.004098214285714441
645,371173,180,301,641,
646,371373,100,300,638,
647,371732,120,327,625,
648,372031,140,424,550,0.08990178571428586
649,372230,119,419,535,0.14090178571428602
650,372430,179,429,550,0.04590178571428538
651,373207,100,403,628,0.08790178571428564
652,373845,179,270,814,0.049401785714286106
653,374842,199,243,600,0.2264017857142857
654,375560,120,212,551,0.1064017857142856
655,375799,120,250,544,
656,376935,140,407,680,0.05640178571428578
657,377813,100,554,784,0.14340178571428597
658,378291,140,511,518,
659,378790,319,562,512,0.09990178571428565
660,379228,140,554,493,0.10440178571428582
661,379388,120,545,508,0.027401785714285865
662,379647,160,544,501,0.171401785714286
663,380066,120,540,524,0.1689017857142856
664,380544,140,580,584,0.012401785714286184
665,382618,100,451,444,0.037098214285713915
666,382737,219,480,463,0.06790178571428607
667,382996,199,388,424,
668,383674,120,467,780,
669,384571,120,568,490,0.052098214285714484
670,385010,100,220,514,0.08159821428571412
671,385209,159,159,774,0.15959821428571397
672,387582,120,119,228,
673,387861,140,76,255,0.06390178571428606
674,388180,199,136,245,
675,388499,100,158,270,0.006098214285714221
676,388998,259,310,248,0.018901785714286135
677,389337,319,105,274,
678,389795,120,140,282,0.044401785714285325
679,389935,120,144,276,0.02890178571428592
680,390712,160,755,591,0.030598214285713965
681,391270,120,882,573,0.035901785714285595
682,391490,259,883,571,0.05690178571428639
683,391809,140,920,480,0.08340178571428591
684,392028,179,985,476,0.013901785714285797
685,392267,179,921,463,0.062598214285714
686,392586,120,897,485,0.0755982142857139
687,392726,120,902,476,0.009901785714285793
688,392925,160,989,464,0.03790178571428626
689,393364,139,992,439,0.07609821428571406
690,393663,100,285,249,
691,394301,160,96,235,0.07490178571428618
692,394480,279,72,234,0.13040178571428562
693,394799,100,54,239,0.03140178571428587
694,394919,120,106,245,0.01590178571428602
695,395118,160,769,650,0.21759821428571424
696,395716,120,764,687,0.056901785714285946
697,396275,160,937,657,0.12390178571428567
698,397212,120,987,688,0.07609821428571406
699,397351,160,980,676,0.12190178571428589
700,397730,139,975,687,0.1355982142857144
701,398308,139,975,685,0.054598214285713986
702,398966,139,994,679,0.02959821428571452
703,399784,100,802,709,0.20959821428571423
704,400182,120,801,674,0.06359821428571433
705,402396,100,791,546,0.01459821428571395
706,402595,100,790,561,0.03059821428571441
707,405187,120,778,628,0.07159821428571433
708,406244,219,816,504,0.044901785714285936
709,406642,100,810,505,0.031901785714286035
710,407181,279,813,447,0.02509821428571435
711,407559,140,813,445,0.05059821428571398
712,407719,100,813,418,0.053098214285714374
713,407978,239,809,459,0.09690178571428598
714,408277,139,810,457,0.030901785714286145
715,408995,119,822,475,0.10759821428571392
716,409274,219,819,448,0.08209821428571384
717,411427,100,1036,524,0.1645982142857143
718,411567,219,1026,541,0.13909821428571423
719,412404,140,881,471,0.0019017857142857864
720,412683,199,864,457,0.07309821428571395
721,413142,100,997,697,0.014901785714285687
722,413521,219,1049,717,0.05740178571428611
723,414896,120,985,689,0.014901785714285687
724,415156,239,980,706,0.07359821428571411
725,416033,100,970,618,0.14259821428571406
726,416252,120,1024,695,0.017401785714286078
727,416830,100,1060,653,0.006401785714285957
728,416990,180,1047,665,0.023901785714286028
729,417708,199,1061,651,0.013901785714286241
730,418047,160,1062,672,0.0309017857142857
731,418984,120,1062,751,0.022598214285713958
732,419123,160,993,713,0.1485982142857143
733,419642,219,979,682,0.021598214285714512
734,420020,140,987,713,0.05940178571428589
735,420638,100,985,735,0.06040178571428578
736,421197,120,1019,693,0.07440178571428557
737,421795,100,1059,694,0.12940178571428618
738,421974,199,1045,596,0.19009821428571438
739,422512,120,1028,588,0.0010982142857143273
740,422851,120,708,519,0.1255982142857146
741,423091,139,896,498,0.10509821428571442
742,423649,239,797,525,0.0024017857142859533
743,423928,140,798,520,0.060598214285714214
744,424287,199,820,563,0.0210982142857139
745,425144,160,825,502,0.014098214285714228
746,427776,239,859,735,0.10109821428571397
747,428414,279,874,733,0.030598214285713965
748,429830,100,844,647,0.06209821428571427
749,447355,120,1066,582,0.17059821428571365
750,452239,100,974,615,0.14590178571428591
751,461151,100,81,274,
752,461849,140,325,275,
753,462607,160,320,279,
754,462966,199,313,273,
755,463265,100,308,262,
756,463504,100,130,319,0.13440178571428607
757,463624,160,119,304,
758,463823,180,120,282,
759,464481,140,102,288,
760,464640,279,95,296,
761,465059,140,115,311,
762,465577,100,112,269,
763,465896,100,117,289,
764,466295,239,342,220,
765,467133,160,341,268,
766,467372,179,146,293,
767,501884,100,839,787,
768,503977,159,84,287,
769,504156,140,110,273,
770,533265,120,944,686,0.2480982142857142
771,542496,140,691,180,
772,542955,100,694,192,
773,543314,160,695,179,
774,543573,140,686,191,
775,543732,160,685,160,
776,544131,100,662,192,
777,544550,100,571,229,
778,546065,219,256,232,0.22659821428571458
779,563012,100,867,641,
780,752159,140,496,171,0.304598214285714
781,753595,219,86,307,0.009598214285714057
782,753934,120,297,250,
783,804954,199,681,235,
784,805193,159,690,233,
785,805392,199,701,229,
786,811533,100,432,514,0.18890178571428606
787,828978,120,874,574,
788,839605,120,693,204,
789,844091,119,296,246,0.017598214285714064
790,877327,100,335,664,0.3185982142857142
791,877626,180,320,512,0.08640178571428603
792,878224,120,1034,622,0.06940178571428568
793,885162,219,1038,624,0.007401785714285403
794,885401,120,1052,613,0.07709821428571395
795,886259,120,994,647,0.0010982142857143273
796,886777,120,280,278,0.11790178571428589
797,887036,219,105,252,
798,887555,100,321,561,0.018098214285713787
799,888552,100,280,269,0.13590178571428568
800,888671,120,277,277,0.13040178571428562
801,888811,120,274,259,0.11240178571428583
802,888950,179,115,260,0.12840178571428584
803,889349,837,675,275,0.05390178571428583
804,890266,159,584,296,0.048098214285714036
805,890446,279,680,274,0.02559821428571407
806,890765,379,675,275,0.07759821428571367
807,891183,179,581,295,0.03859821428571397
808,896367,100,400,475,0.10290178571428577
809,897942,160,322,778,0.022598214285713958
810,898700,120,475,1093,0.0770982142857144
811,899078,120,597,1165,0.12309821428571421
812,899497,140,79,856,0.07290178571428596
813,899816,140,76,885,0.05090178571428616
814,901172,219,251,586,0.00590178571428579
815,903604,100,859,720,0.03940178571428543
816,904900,160,802,644,0.026098214285713794
817,906495,239,390,621,0.024901785714285918
818,907054,120,385,638,0.129098214285714
819,907592,140,462,575,0.028098214285714462
820,908310,120,437,550,0.12840178571428584
821,908549,120,228,651,0.004598214285714164
822,908688,140,230,641,0.04690178571428616
823,908868,120,310,658,
824,909586,140,155,634,0.13590178571428613
825,911340,239,126,495,0.08090178571428552
826,911659,140,228,484,0.21940178571428604
827,912975,140,190,514,
828,913872,100,287,214,
829,914071,379,657,251,0.1639017857142857
830,914709,160,269,235,0.014401785714285964
831,914889,140,79,256,0.0029017857142856762
832,915487,219,673,257,0.044901785714285936
833,915746,359,662,263,0.0764017857142858
834,916125,219,569,276,0.01240178571428574
835,916444,120,276,257,
836,916923,439,119,256,
837,918478,140,1111,611,0.12190178571428589
838,923123,100,168,248,
839,923801,179,288,278,0.05740178571428611
840,924280,100,1225,757,0.0005982142857141604
841,924419,119,1213,765,0.004598214285714164
842,925276,219,1105,691,0.10940178571428572
843,926114,120,1160,760,
844,926732,160,1104,693,0.12240178571428562
845,926951,219,1065,714,0.08390178571428564
846,927210,120,1069,703,0.0010982142857143273
847,927669,100,1015,632,0.0015982142857140502
848,928865,179,902,632,0.04890178571428594
849,929064,100,898,675,0.017401785714286078
850,929184,159,863,628,0.20690178571428586
851,929443,179,814,680,0.18290178571428584
852,930958,120,1032,615,0.09890178571428576
853,931876,100,1115,697,
854,933411,100,1011,599,0.03340178571428609
855,933610,100,1007,629,0.07109821428571417
856,933730,120,1001,618,
857,934129,100,1091,711,0.12940178571428618
858,936122,100,1161,768,0.0414017857142861
859,936342,279,1019,636,0.03690178571428593
860,937538,100,1087,916,0.04090178571428549
861,937777,100,1163,693,0.10240178571428604
862,939113,259,1066,683,0.10309821428571375
863,939671,140,1081,958,0.0185982142857144
864,940369,100,1127,718,0.07540178571428591
865,941286,120,1132,765,0.014901785714285687
866,941964,140,1132,776,0.03690178571428593
867,942223,100,1138,776,0.0485982142857142
868,942662,139,1133,757,
869,942941,159,1132,764,
870,945353,140,1148,776,0.12959821428571416
871,946610,100,1223,809,0.024098214285714015
872,947028,120,1100,785,
873,948504,180,102,270,0.17390178571428594
874,948862,100,111,279,0.21090178571428542
875,951634,259,260,656,0.15809821428571436
876,952611,100,331,657,0.08559821428571457
877,953887,100,29,806,0.051401785714285886
878,954445,100,37,829,0.08140178571428569
879,954864,100,108,843,0.20409821428571417
880,955541,100,123,731,0.06790178571428562
881,955681,100,119,734,0.010598214285714391
882,956000,140,151,650,0.08909821428571396
883,959090,100,570,782,0.058401785714286
884,960885,199,347,798,0.12790178571428612
885,961244,160,313,765,
886,962719,120,186,778,0.06990178571428585
887,963457,100,438,689,0.2289017857142861
888,963816,100,453,671,
889,964354,159,424,651,
890,964773,100,363,720,0.048098214285714036
891,966368,120,368,731,0.05259821428571421
892,967065,100,373,718,0.051401785714285886
893,968441,120,206,787,0.03640178571428576
894,968800,140,199,749,0.07040178571428601
895,969597,160,260,245,
896,970036,179,80,253,0.01990178571428558
897,970594,120,209,673,0.006098214285714221
898,971412,159,134,619,0.05709821428571438
899,973146,139,177,614,0.055598214285713876
900,973306,160,184,620,0.10609821428571387
901,974562,239,135,601,0.08609821428571429
902,975040,120,145,586,0.0185982142857144
903,975838,199,247,655,0.0004017857142857295
904,977273,160,187,553,
905,977812,239,188,573,
906,978270,100,373,633,
907,978848,100,478,651,
908,981879,100,363,626,
909,985448,199,376,638,
910,986803,219,359,710,0.018401785714285523
911,987122,100,301,793,0.024098214285714015
912,987302,139,283,798,0.012598214285714171
913,987461,100,281,808,0.09040178571428603
914,988020,159,470,656,0.15890178571428581
915,988319,140,468,682,0.14490178571428558
916,988618,120,459,682,0.059901785714285616
917,988797,179,464,693,0.039598214285714306
918,989794,140,546,696,0.004401785714286177
919,990193,100,554,702,0.010098214285714224
920,990711,120,517,750,0.005598214285714498
921,991688,120,298,805,0.116901785714286
922,991888,100,294,793,0.05490178571428572
923,993243,120,544,801,0.09509821428571419
924,994938,140,544,811,0.05490178571428572
925,995137,100,548,803,0.051401785714285886
926,995436,100,600,801,0.03459821428571397
927,996732,120,554,808,0.013901785714286241
928,998926,199,107,238,0.01659821428571373
929,999922,159,163,604,0.03740178571428565
930,1000241,219,165,601,0.03740178571428565
931,1002115,100,219,744,0.020098214285714455
932,1006522,120,276,767,0.07590178571428563
933,1006940,100,244,791,0.09590178571428609
934,1008635,100,313,846,0.019401785714285857
935,1009931,100,308,855,0.21140178571428603
936,1012284,179,248,690,0.07459821428571445
937,1012962,159,266,693,0.1030982142857142
938,1013859,279,96,235,0.0485982142857142
939,1015174,239,110,236,
940,1015513,199,273,181,0.05009821428571426
941,1015812,399,103,219,
942,1016271,239,291,251,0.0355982142857143
943,1016929,279,340,643,0.31109821428571394
944,1017228,279,272,696,0.0835982142857139
945,1019820,279,374,532,0.061901785714286284
946,1020996,179,306,541,0.06590178571428584
947,1021196,100,302,550,0.026098214285713794
948,1021355,100,445,503,0.017598214285714064
949,1021933,100,383,530,0.01990178571428558
950,1024047,100,967,539,
951,1026698,100,514,198,0.06109821428571394
952,1028832,100,128,219,0.074598214285714
953,1030526,279,934,474,0.13190178571428568
954,1031025,120,1138,729,
955,1031284,120,1165,724,0.15440178571428564
956,1031723,120,896,666,0.0019017857142857864
957,1031982,120,904,636,0.042401785714285545
958,1033158,100,863,680,0.2704017857142862
959,1033617,120,818,635,0.27790178571428603
960,1034534,120,864,635,0.04640178571428599
961,1035551,199,799,581,0.0445982142857142
962,1036627,140,882,696,0.09759821428571414
963,1036966,259,881,800,0.04259821428571353
964,1037624,199,864,729,0.04509821428571392
965,1038023,100,864,609,0.0714017857142859
966,1039199,139,727,687,0.10990178571428633
967,1039678,259,699,614,0.13540178571428596
968,1039957,140,701,634,0.0859017857142863
969,1044662,219,477,519,0.11240178571428583
970,1045639,100,264,755,0.06390178571428606
971,1045938,120,556,650,0.06890178571428596
972,1046855,100,422,895,0.10009821428571408
973,1047932,120,530,656,0.04309821428571414
974,1048390,120,454,701,0.03990178571428604
975,1049347,159,129,641,0.07090178571428574
976,1050245,139,304,602,0.01459821428571395
977,1050962,219,274,657,0.023098214285714125
978,1051580,159,355,629,0.020098214285714455
979,1052198,140,367,538,0.1259017857142859
980,1052876,100,304,657,0.18859821428571433
981,1053993,140,307,618,0.06390178571428606
982,1055628,120,345,628,0.043598214285713865
983,1056206,140,754,580,
984,1056884,100,584,279,
985,1057083,100,677,278,
986,1057861,299,551,291,
987,1058419,120,317,244,0.07259821428571422
988,1058578,100,302,244,
989,1058798,140,84,247,0.03140178571428587
990,1059795,140,270,715,0.018098214285713787
991,1062346,120,814,498,0.023598214285714292
992,1078516,140,900,431,0.03240178571428576
993,1093569,120,407,708,
994,1096141,140,658,261,
995,1096460,319,660,272,
996,1097915,259,494,268,
997,1098314,160,500,252,0.04409821428571448
998,1098493,159,494,253,0.018098214285713787
999,1098792,259,478,127,0.14259821428571406
1000,1099271,140,487,247,0.07359821428571411
1001,1099929,478,507,248,
1002,1100427,219,503,245,0.0835982142857139
1003,1100726,140,504,246,
1004,1101105,100,505,255,0.07290178571428552
1005,1101245,140,480,281,0.010098214285714224
1006,1103657,100,211,579,0.125098214285714
1007,1111114,159,473,654,
1008,1111911,159,551,585,
1009,1113845,100,175,483,
1010,1115420,120,227,691,0.01240178571428574
1011,1120564,100,54,261,0.042401785714285545
1012,1122179,100,248,584,
1013,1122498,100,294,544,0.2754017857142861
1014,1123016,100,393,603,0.2174017857142858
1015,1125090,100,301,860,
1016,1125369,120,321,822,
1017,1144529,100,193,586,
1018,1146523,120,204,634,
1019,1147141,120,267,755,0.12640178571428606
1020,1151427,219,401,509,0.21859821428571413
1021,1155794,100,326,615,0.032901785714285925
1022,1158007,140,354,680,0.06909821428571394
1023,1159602,160,238,760,0.08590178571428542
1024,1159980,100,207,711,
1025,1162194,100,243,610,0.10590178571428588
1026,1162612,159,276,617,0.10990178571428588
1027,1162852,139,272,620,
1028,1163011,219,259,586,0.20340178571428602
1029,1163290,239,260,603,0.12140178571428617
1030,1163868,120,377,584,0.017598214285714064
1031,1164726,100,797,569,0.018401785714285523
1032,1164845,100,834,522,0.12290178571428578
1033,1165324,199,112,333,0.3329017857142862
1034,1180357,160,1018,719,0.13840178571428607
1035,1181433,140,1169,663,0.07390178571428585
1036,1184244,100,1188,756,
1037,1184364,179,1188,736,0.1244017857142854
1038,1189269,100,1012,628,
1039,1192678,120,1024,673,0.0575982142857141
1040,1193416,160,851,869,
1041,1195748,100,777,666,0.04240178571428599
1042,1195968,120,804,706,0.04240178571428599
1043,1197224,359,295,318,0.27240178571428597
1044,1198420,140,323,759,0.18590178571428595
1045,1198898,160,775,608,0.10490178571428554
1046,1199078,120,773,592,0.1339017857142859
1047,1200035,100,998,635,0.05509821428571415
1048,1201730,120,1161,500,0.08809821428571407
1049,1202627,100,836,568,0.12759821428571438
1050,1202886,120,871,389,0.00790178571428557
1051,1203125,140,855,590,0.11559821428571393
1052,1203763,120,1033,427,0.028098214285714018
1053,1204222,139,991,388,0.24159821428571426
1054,1204601,219,1176,455,0.17509821428571426
1055,1205677,160,963,442,
1056,1206475,159,991,435,0.15359821428571419
1057,1206834,219,996,425,0.312598214285714
1058,1209605,140,1059,547,0.04309821428571414
1059,1210462,160,1145,629,0.15590178571428615
1060,1210761,199,1194,664,0.050401785714285996
1061,1211100,140,1064,628,0.044901785714285936
1062,1213154,120,1128,820,0.14940178571428575
1063,1214091,239,1207,748,0.17090178571428538
1064,1214350,140,1171,746,0.1694017857142862
1065,1214988,100,1008,555,0.13190178571428568
1066,1215108,419,1003,553,0.3454017857142859
1067,1215546,120,957,532,0.2799017857142858
1068,1215766,119,892,589,
1069,1215905,140,911,567,0.3099017857142856
1070,1217002,160,1039,673,0.19840178571428613
1071,1217181,100,1044,697,0.1269017857142858
1072,1217460,100,1050,700,0.1529017857142856
1073,1217640,120,1086,689,0.07090178571428574
1074,1217799,120,1086,705,0.024098214285714015
1075,1218098,180,1078,697,0.10140178571428571
1076,1218437,120,1047,706,0.0714017857142859
1077,1218577,120,1047,694,0.004401785714286177
1078,1218776,100,1039,679,0.09490178571428576
1079,1219155,279,1036,694,0.19590178571428574
1080,1219833,139,1151,736,0.08140178571428613
1081,1220212,100,1156,691,0.023901785714286028
1082,1220670,100,1150,777,0.09909821428571419
