number,time,duration,x,y,avg_dilation
1083,1222026,100,1068,686,0.1154017857142855
1084,1222186,100,1079,676,0.0974017857142857
1085,1222544,219,1108,679,0.03740178571428565
1086,1223382,139,921,760,0.027401785714285865
1087,1223581,179,921,771,0.1039017857142861
1088,1225176,180,989,800,0.07040178571428557
1089,1226811,199,984,824,0.1559017857142857
1090,1229483,239,1030,475,
1091,1229941,199,1022,456,
1092,1230480,180,983,495,0.004598214285714164
1093,1230759,160,1042,596,
1094,1230958,100,1014,636,0.1020982142857143
1095,1231157,120,808,554,0.011098214285714114
1096,1231955,160,796,523,0.11490178571428578
1097,1232254,120,899,610,0.11740178571428572
1098,1232832,100,951,718,0.020901785714285914
1099,1233251,219,1023,497,0.18490178571428562
1100,1233570,179,1143,563,0.13090178571428623
1101,1234128,160,459,281,0.041598214285714086
1102,1234886,100,500,236,0.12290178571428534
1103,1236441,259,487,276,0.19909821428571428
1104,1237338,160,478,258,
1105,1237538,359,475,261,
1106,1237936,379,473,253,
1107,1238335,100,481,252,0.1015982142857137
1108,1238514,179,697,254,
1109,1238734,160,784,263,0.11509821428571376
1110,1238913,179,838,260,
1111,1239412,180,499,252,0.01590178571428602
1112,1239631,718,494,262,
1113,1240408,219,319,252,
1114,1240708,100,259,217,
1115,1241126,239,113,246,0.00690178571428568
1116,1241425,359,167,214,0.043598214285713865
1117,1244874,120,349,667,0.14759821428571396
1118,1245174,120,366,650,0.1315982142857144
1119,1245333,259,363,616,0.10990178571428588
1120,1248603,100,1146,781,0.06809821428571361
1121,1249081,140,394,678,0.0049017857142859
1122,1249241,100,356,637,0.01590178571428602
1123,1249380,120,347,647,0.1194017857142855
1124,1249540,259,366,635,0.011598214285714281
1125,1250178,140,363,645,0.08609821428571429
1126,1250916,160,366,626,0.14509821428571446
1127,1251155,100,362,631,0.3130982142857137
1128,1251314,159,364,633,0.2560982142857142
1129,1251574,100,370,650,0.13509821428571378
1130,1251892,140,362,667,0.17109821428571426
1131,1252072,159,368,687,0.13459821428571406
1132,1252251,100,358,658,0.2240982142857142
1133,1253368,100,356,648,0.045098214285714366
1134,1253487,140,359,649,0.012401785714286184
1135,1253687,100,356,642,0.020901785714285914
1136,1254305,140,244,705,0.03690178571428593
1137,1254604,159,281,648,0.15059821428571407
1138,1255641,159,277,625,0.10540178571428616
1139,1255840,100,278,638,0.02609821428571424
1140,1256398,100,382,546,0.11040178571428605
1141,1256618,100,374,623,0.12959821428571416
1142,1257016,140,368,637,0.03909821428571458
1143,1258033,120,469,528,0.042901785714286156
1144,1258193,100,475,513,0.0024017857142855092
1145,1259987,259,257,205,0.05390178571428628
1146,1260406,100,408,543,0.13559821428571395
1147,1260964,100,981,540,0.013901785714285797
1148,1262260,199,795,605,
1149,1263177,100,757,634,0.013598214285714061
1150,1263356,239,761,649,
1151,1265131,199,386,614,0.04259821428571442
1152,1265350,100,377,621,0.028098214285714018
1153,1265510,179,382,632,0.12309821428571421
1154,1266028,160,447,625,
1155,1266507,120,291,596,0.022901785714285694
1156,1266666,160,270,579,0.06659821428571444
1157,1269736,180,476,740,0.08140178571428613
1158,1270394,120,538,538,
1159,1271032,100,312,590,0.040401785714285765
1160,1271611,179,243,530,0.055598214285713876
1161,1271810,100,230,511,0.05490178571428572
1162,1271930,160,226,509,0.10190178571428543
1163,1272129,140,311,521,0.002598214285714384
1164,1272448,140,295,532,0.054598214285713986
1165,1272887,199,245,412,
1166,1273405,100,228,423,0.09159821428571391
1167,1273525,100,226,399,
1168,1274143,159,293,454,0.11890178571428578
1169,1275478,199,256,445,0.12309821428571421
1170,1275817,180,139,448,0.14709821428571423
1171,1276096,100,360,531,0.022098214285714235
1172,1276336,100,459,512,0.09559821428571436
1173,1277034,100,17,507,0.16340178571428599
1174,1277632,120,228,456,0.08609821428571429
1175,1278230,140,22,792,0.025401785714286085
1176,1278549,140,73,860,0.09909821428571419
1177,1278928,100,849,826,0.11309821428571443
1178,1279366,119,936,883,0.020598214285714178
1179,1279984,140,851,815,0.03440178571428554
1180,1280303,120,957,820,0.0210982142857139
1181,1280961,179,322,664,0.0010982142857143273
1182,1282218,100,137,579,0.01459821428571395
1183,1282536,140,224,547,0.19559821428571444
1184,1282855,100,228,553,0.22459821428571392
1185,1282975,100,217,522,0.11209821428571409
1186,1283234,140,145,714,0.05059821428571398
1187,1283513,100,146,692,0.18359821428571443
1188,1284510,140,164,718,0.0005982142857141604
1189,1285029,120,411,705,0.06209821428571427
1190,1285567,120,418,762,
1191,1285766,120,490,710,0.024598214285713738
1192,1286304,219,242,555,0.2060982142857144
1193,1286703,139,297,576,0.02559821428571407
1194,1286903,140,296,583,0.10409821428571409
1195,1287142,100,281,650,0.10459821428571381
1196,1287640,100,360,735,0.09059821428571402
1197,1288198,120,301,795,0.1095982142857137
1198,1289375,160,114,826,0.15640178571428587
1199,1290252,160,35,847,0.06859821428571422
1200,1290472,120,81,896,0.10190178571428632
1201,1290890,100,131,837,0.012401785714286184
1202,1292186,100,191,756,0.08659821428571401
1203,1294120,219,143,743,0.07709821428571395
1204,1295894,179,222,710,0.002598214285714384
1205,1296792,160,219,702,0.05209821428571404
1206,1297250,140,258,678,0.09959821428571436
1207,1297430,140,286,664,0.2165982142857139
1208,1297629,100,297,669,0.23859821428571415
1209,1297848,120,283,663,0.19509821428571428
1210,1298446,140,272,688,0.12159821428571416
1211,1299184,120,243,767,0.23309821428571365
1212,1300081,160,235,645,0.015098214285713674
1213,1300600,120,252,750,0.02940178571428609
1214,1301397,100,329,723,0.05990178571428606
1215,1302793,139,284,659,0.07159821428571389
1216,1303032,100,278,670,0.012098214285714004
1217,1303311,100,292,663,0.03859821428571397
1218,1303451,100,293,654,0.012401785714286184
1219,1304188,259,282,660,0.22309821428571386
1220,1304527,120,288,662,0.03359821428571408
1221,1304906,140,289,672,0.1745982142857141
1222,1306182,160,280,645,
1223,1306382,259,284,673,0.08609821428571429
1224,1306661,100,300,664,0.09059821428571402
1225,1307099,180,291,674,0.06459821428571377
1226,1307498,120,286,670,0.2525982142857144
1227,1308116,140,282,661,0.11259821428571382
1228,1308455,120,294,676,
1229,1308814,219,293,704,0.2575982142857143
1230,1310150,199,280,647,0.179598214285714
1231,1310469,160,292,664,
1232,1311506,120,286,649,0.10759821428571392
1233,1312303,179,282,662,0.07640178571428624
1234,1312901,180,288,658,0.1479017857142857
1235,1313100,239,286,655,0.11959821428571393
1236,1313420,199,284,661,0.1110982142857142
1237,1313639,100,278,652,0.005401785714285623
1238,1314038,259,281,660,0.05740178571428611
1239,1314516,299,284,648,0.025401785714286085
1240,1314935,120,282,648,0.19140178571428557
1241,1315154,259,293,669,0.07409821428571384
1242,1315872,259,282,658,0.0854017857142857
1243,1316310,100,278,648,0.13509821428571422
1244,1316669,219,281,664,0.0439017857142856
1245,1322292,100,1039,601,0.0029017857142856762
1246,1340495,159,755,477,0.18290178571428584
1247,1352876,219,85,206,0.2140982142857144
1248,1353294,219,74,205,
1249,1353793,199,48,253,
1250,1355149,140,89,246,
1251,1355448,179,77,222,
1252,1356345,120,94,277,
1253,1356724,120,74,233,0.13509821428571422
1254,1356863,180,65,201,
1255,1357162,459,66,172,
1256,1358379,160,325,184,0.15359821428571419
1257,1358957,180,42,213,
1258,1359575,179,125,365,
1259,1359914,239,64,214,0.06959821428571367
1260,1360193,259,65,204,0.03259821428571419
1261,1361668,578,66,214,0.10640178571428605
1262,1362286,259,68,214,0.03590178571428648
1263,1362586,698,73,215,0.030098214285714242
1264,1363722,160,255,692,0.04709821428571459
1265,1363961,100,267,684,
1266,1364200,139,285,706,0.014098214285714228
1267,1364519,199,275,681,
1268,1366414,179,282,203,
1269,1366772,180,113,214,
1270,1366972,180,256,213,
1271,1367191,259,262,208,
1272,1367590,219,261,205,0.053098214285714374
1273,1368108,239,904,477,0.18059821428571432
1274,1368367,219,933,457,0.11009821428571431
1275,1368806,379,319,198,0.0324017857142862
1276,1369583,359,353,199,0.16659821428571409
1277,1369962,139,355,207,
1278,1370122,120,347,205,0.06459821428571377
1279,1370381,319,377,217,0.1150982142857142
1280,1370840,199,371,227,0.11959821428571393
1281,1371079,160,385,231,0.09309821428571396
1282,1371358,279,377,214,
1283,1371657,179,378,221,
1284,1371976,359,381,216,
1285,1372375,160,73,224,
1286,1372674,279,216,222,
1287,1372973,259,213,228,0.19759821428571422
1288,1373252,518,214,236,
1289,1386949,379,83,249,
1290,1387348,4785,87,260,0.09459821428571402
1291,1392173,299,276,208,0.008401785714285737
1292,1392711,100,289,191,0.2060982142857144
1293,1392830,100,301,206,0.08309821428571418
1294,1393170,159,301,215,
1295,1448157,120,126,237,
1296,1448875,140,93,231,0.012598214285714171
1297,1449034,498,84,272,
1298,1449553,997,99,292,
1299,1450590,459,267,225,0.1575982142857142
1300,1451248,1316,293,183,0.2550982142857139
1301,1452583,1854,330,199,0.19409821428571394
1302,1454716,578,376,237,
1303,1474954,140,526,495,0.06440178571428579
1304,1475332,120,145,246,
1305,1476947,160,36,268,
1306,1477784,199,80,269,0.18159821428571377
1307,1478223,259,517,504,0.38259821428571383
1308,1478642,140,548,495,0.08209821428571429
1309,1479160,120,125,266,0.037098214285713915
1310,1479519,159,97,251,0.013901785714286241
1311,1479698,199,124,272,
1312,1479918,159,111,271,0.0835982142857139
1313,1480256,120,111,252,0.04959821428571409
1314,1480715,259,153,268,0.11559821428571393
1315,1481094,179,109,271,
1316,1481413,259,112,269,0.05390178571428583
1317,1481792,180,123,263,
1318,1482091,179,125,266,0.03759821428571408
1319,1482290,419,120,275,
1320,1482729,140,261,263,0.010598214285713947
1321,1482908,160,265,259,
1322,1483287,179,262,245,0.1934017857142858
1323,1483686,120,791,675,0.18909821428571405
1324,1483905,180,829,677,0.028598214285714185
1325,1484304,120,296,287,0.15790178571428548
1326,1484443,120,273,246,0.20190178571428596
1327,1484782,379,289,247,0.05390178571428583
1328,1485281,140,317,261,
1329,1486158,120,776,663,
1330,1486577,100,784,687,0.05340178571428611
1331,1486716,140,771,701,0.05190178571428561
1332,1486956,100,765,664,
1333,1487474,179,434,483,0.0340982142857138
1334,1487673,100,443,481,0.04340178571428588
1335,1487793,478,440,485,0.02790178571428603
1336,1489169,199,327,699,0.041598214285714086
1337,1490086,140,246,726,0.13559821428571395
1338,1490385,139,248,714,0.038098214285713805
1339,1491242,100,315,708,
1340,1491441,100,318,685,0.09059821428571446
1341,1491960,100,212,723,0.09859821428571403
1342,1492279,100,218,720,0.030401785714285978
1343,1492757,160,319,670,0.09109821428571419
1344,1493016,239,918,598,0.04640178571428599
1345,1493356,140,333,679,0.01240178571428574
1346,1493654,140,895,520,0.04990178571428583
1347,1494253,120,925,481,0.01909821428571412
1348,1497981,199,1134,742,0.07659821428571423
1349,1498679,100,939,737,0.20009821428571417
1350,1498998,100,1145,772,0.08009821428571406
1351,1499277,120,1127,749,0.09109821428571419
1352,1499955,140,941,723,0.14709821428571423
1353,1500952,180,1030,789,0.010598214285714391
1354,1501450,100,780,660,0.009901785714285793
1355,1502188,140,797,498,0.046098214285714256
1356,1502367,140,799,532,0.09609821428571408
1357,1502965,199,879,511,0.13840178571428563
1358,1503703,199,819,441,0.07009821428571428
1359,1504042,219,824,467,0.008901785714285904
1360,1504301,100,824,454,0.09340178571428615
1361,1504461,100,858,517,0.0015982142857140502
1362,1505178,140,1035,632,0.12459821428571427
1363,1505776,199,1086,633,0.08009821428571406
1364,1506754,120,1094,706,0.11359821428571415
1365,1507052,100,1105,741,0.09709821428571441
1366,1507172,140,1120,708,0.125098214285714
1367,1508448,100,1103,667,0.13090178571428623
1368,1508727,120,1110,638,0.05390178571428628
1369,1508867,100,1104,625,0.08140178571428613
1370,1509046,140,1096,646,0.04959821428571409
1371,1509465,100,1081,663,0.003401785714285843
1372,1509584,239,1077,652,0.0010982142857143273
1373,1510043,140,1127,754,0.05709821428571438
1374,1510721,100,331,698,0.12390178571428567
1375,1511439,120,210,677,0.02690178571428614
1376,1512017,160,291,685,0.058598214285714434
1377,1512396,199,297,695,0.1380982142857139
1378,1513991,259,320,672,0.04559821428571453
1379,1514708,120,253,717,0.024098214285714015
1380,1515008,179,309,676,0.13509821428571378
1381,1515486,140,420,545,0.1670982142857138
1382,1515686,100,433,553,0.12409821428571366
1383,1516204,100,1045,697,0.0859017857142863
1384,1516423,100,990,612,0.1419017857142859
1385,1516782,159,1056,681,0.00690178571428568
1386,1517400,120,442,513,0.037098214285713915
1387,1517779,100,345,578,0.044401785714285325
1388,1517978,100,446,507,0.14240178571428563
1389,1518098,120,441,500,0.06540178571428612
1390,1518238,140,447,479,
1391,1518457,279,498,463,0.12359821428571394
1392,1518995,100,395,522,0.014098214285713784
1393,1520032,100,1077,641,0.10959821428571415
1394,1520331,179,1078,647,0.028401785714285754
1395,1520790,140,1053,529,
1396,1521328,359,422,537,0.08509821428571396
1397,1521786,120,1104,705,0.03809821428571425
1398,1524099,160,1016,581,0.10059821428571425
1399,1524797,100,480,549,0.09359821428571413
1400,1525176,100,529,459,0.05609821428571404
1401,1526153,100,88,204,0.06390178571428606
1402,1526531,160,82,271,0.12159821428571416
1403,1526731,359,297,211,0.1615982142857142
1404,1527130,698,84,243,0.17159821428571398
1405,1527847,100,83,246,0.009598214285714057
1406,1527967,459,87,236,0.0844017857142858
1407,1528446,259,135,223,0.049098214285713926
1408,1528725,179,306,223,0.037098214285713915
1409,1528944,359,307,219,0.049098214285713926
1410,1529323,100,304,252,0.011098214285714114
1411,1529442,159,311,270,0.06909821428571394
1412,1529622,379,316,278,0.04109821428571436
1413,1530100,299,78,276,0.145098214285714
1414,1530419,319,99,233,0.06359821428571433
1415,1530758,279,97,236,0.017401785714286078
1416,1531057,299,84,256,0.0009017857142854524
1417,1531416,478,295,212,
1418,1531914,518,116,257,0.02709821428571413
1419,1532453,140,107,247,0.08159821428571412
1420,1532612,159,67,283,0.10759821428571392
1421,1532812,159,77,309,0.08709821428571374
1422,1533988,160,41,286,0.08059821428571379
1423,1534188,159,43,288,
1424,1534486,160,40,279,
1425,1534825,319,47,290,0.22159821428571425
1426,1535264,199,78,291,
1427,1535623,120,113,298,
1428,1535782,160,113,302,0.2735982142857143
1429,1535962,379,281,273,0.32909821428571373
1430,1536420,419,270,280,
1431,1536879,259,270,285,0.18059821428571432
1432,1537577,359,293,273,
1433,1539092,299,108,243,0.06709821428571416
1434,1539471,259,97,272,0.06959821428571455
1435,1540069,259,266,220,
1436,1540567,159,97,247,0.005098214285713887
1437,1541006,239,392,555,0.04309821428571414
1438,1541285,160,491,486,0.25840178571428574
1439,1541644,120,403,538,0.20140178571428624
1440,1542302,180,385,530,
1441,1542581,140,380,537,0.03790178571428582
1442,1542741,180,377,539,0.00840178571428618
1443,1543000,120,369,542,0.1549017857142858
1444,1543239,100,249,460,0.043598214285713865
1445,1543458,159,251,463,0.06440178571428579
1446,1543638,279,156,465,0.06809821428571405
1447,1544037,179,144,460,
1448,1544256,199,148,463,
1449,1544734,100,188,532,0.024098214285714015
1450,1544874,140,180,542,0.048901785714285495
1451,1546210,140,1122,761,0.048098214285714036
1452,1546688,159,1141,756,0.19409821428571394
1453,1546987,120,1125,749,0.10059821428571425
1454,1547286,180,1130,752,0.2085982142857139
1455,1547645,120,1121,767,0.191598214285714
1456,1547785,140,1139,741,0.1855982142857142
1457,1547984,120,1134,763,0.1460982142857139
1458,1548941,180,1100,708,0.20259821428571412
1459,1549898,100,1093,776,0.01459821428571395
1460,1550237,140,1152,813,0.028598214285714185
1461,1550576,100,1015,799,0.06359821428571433
1462,1551134,160,996,825,0.08609821428571429
1463,1551473,100,1055,800,0.01240178571428574
1464,1552570,140,1078,670,
1465,1557195,100,1029,681,0.13459821428571406
1466,1558232,160,1041,682,0.018901785714286135
1467,1558730,100,1076,728,0.036401785714286206
1468,1558890,120,1006,798,0.05859821428571399
1469,1560126,160,101,552,0.03790178571428626
1470,1561542,139,1177,787,0.2975982142857143
1471,1561881,100,118,477,0.07559821428571434
1472,1562100,140,114,526,0.03490178571428615
1473,1562778,159,116,453,0.1694017857142862
1474,1563874,100,140,563,0.09390178571428587
1475,1564453,100,1114,717,0.14559821428571418
1476,1566865,100,1012,661,0.0185982142857144
1477,1567064,179,1000,678,0.08509821428571396
1478,1567284,120,1059,664,0.04009821428571403
1479,1567483,140,1058,668,0.0575982142857141
1480,1567642,140,1062,678,0.014598214285714395
1481,1567822,159,1053,684,0.0810982142857144
1482,1569158,100,1062,699,0.0070982142857136665
1483,1569317,100,1094,689,0.0014017857142860635
1484,1569596,140,1137,817,0.015098214285714118
1485,1571291,120,1144,647,0.06240178571428601
1486,1571510,100,1137,653,0.047098214285714146
1487,1571650,159,1120,726,0.12959821428571416
1488,1571989,100,1070,719,0.036098214285714025
1489,1572547,100,1180,553,0.04709821428571459
1490,1572786,159,1192,562,0.05709821428571438
1491,1573125,120,1119,832,0.011598214285713837
1492,1574082,120,1136,641,0.10359821428571392
1493,1574362,100,1169,590,0.13159821428571394
1494,1574501,100,1211,597,0.09959821428571392
1495,1575099,219,132,530,0.004098214285713553
1496,1575418,120,119,547,0.026098214285713794
1497,1575797,179,1239,631,
1498,1576076,120,1195,719,0.013098214285713894
1499,1577093,100,1079,776,0.015598214285714285
1500,1577731,140,161,531,0.1485982142857143
1501,1578289,199,118,440,0.035901785714285595
1502,1578967,100,1118,825,0.29559821428571365
1503,1579844,717,103,289,0.27809821428571446
1504,1580582,558,85,285,0.041598214285714086
1505,1581340,199,58,253,
1506,1581639,199,88,275,0.30009821428571426
1507,1581858,100,77,257,
1508,1582157,1017,278,219,0.320598214285714
1509,1583194,1396,335,204,0.2865982142857142
1510,1584609,718,383,208,0.26409821428571423
1511,1585347,200,296,238,0.16359821428571397
1512,1585566,120,101,266,0.13909821428571423
1513,1585706,100,103,285,
1514,1585826,140,86,306,
1515,1586005,100,89,303,
1516,1587341,100,106,445,0.0755982142857139
1517,1588019,279,487,441,0.16659821428571409
1518,1590192,140,1097,758,0.012598214285714171
1519,1590990,279,1118,741,0.06290178571428573
1520,1591966,259,93,428,0.10840178571428627
1521,1592804,160,63,511,0.014098214285714228
1522,1592983,239,87,538,0.0680982142857145
1523,1593242,199,96,549,
1524,1593482,140,117,560,0.01459821428571395
1525,1593641,179,114,534,0.12059821428571427
1526,1594299,100,1075,726,0.09059821428571402
1527,1594817,179,1083,731,0.029401785714285644
1528,1595136,359,114,250,0.24540178571428584
1529,1595535,159,62,255,0.14640178571428564
1530,1595734,259,57,263,0.040598214285714196
1531,1596133,160,52,265,0.14209821428571434
1532,1596532,100,115,457,0.3565982142857145
1533,1596711,219,56,244,
1534,1597130,259,237,245,0.12159821428571416
1535,1597429,160,233,241,0.09659821428571425
1536,1598167,120,58,259,0.1200982142857141
1537,1598466,219,52,258,
1538,1598905,179,67,261,0.2370982142857141
1539,1599403,279,79,198,
1540,1600719,159,273,250,
1541,1601496,179,283,253,0.10109821428571397
1542,1602114,160,303,251,
1543,1602294,100,306,253,
1544,1602613,160,319,250,
1545,1603052,120,325,255,
1546,1603251,120,321,256,
1547,1603550,120,325,260,0.06459821428571422
1548,1603929,160,337,242,0.06759821428571389
1549,1604128,259,350,239,
1550,1604627,239,51,257,0.05909821428571416
1551,1604886,100,65,268,0.1435982142857144
1552,1605006,279,74,243,0.14809821428571368
1553,1605324,259,81,245,
1554,1605623,259,66,307,
1555,1605922,359,70,280,0.09659821428571425
1556,1606321,120,71,282,0.014598214285714395
1557,1606501,179,78,275,
1558,1606919,160,88,249,0.07040178571428601
1559,1607119,159,298,245,0.00590178571428579
1560,1607418,658,320,257,0.05090178571428572
1561,1608136,160,320,278,
1562,1608335,638,314,250,0.022098214285714235
1563,1609112,259,253,248,
1564,1609511,159,55,260,
1565,1609910,120,84,276,0.07409821428571384
1566,1610409,100,1017,662,0.2840982142857138
1567,1610628,100,1020,671,0.06809821428571405
1568,1611704,100,999,661,0.05059821428571443
1569,1611844,179,993,683,0.0185982142857144
1570,1612203,120,1011,659,0.19590178571428574
1571,1613738,120,1022,783,0.04440178571428621
1572,1613937,120,1029,763,0.039598214285714306
1573,1615233,160,130,523,0.021598214285714068
1574,1615812,140,114,442,0.19490178571428585
1575,1615991,259,463,465,0.017401785714286078
1576,1616410,100,496,465,0.020401785714285747
1577,1616529,120,484,471,0.13340178571428574
1578,1616988,120,215,626,0.004098214285713997
1579,1617127,139,209,641,0.06440178571428579
1580,1618084,120,334,710,0.04659821428571398
1581,1618304,100,191,793,0.004598214285714164
1582,1618702,239,229,607,0.0029017857142856762
1583,1619141,160,518,474,0.031901785714286035
1584,1619919,120,873,672,0.28109821428571413
1585,1620078,120,945,425,0.08009821428571406
1586,1620218,120,946,412,0.10859821428571426
1587,1620377,120,1009,488,0.019401785714285857
1588,1620776,100,979,567,0.02459821428571418
1589,1620955,100,883,529,0.133098214285714
1590,1621215,160,914,513,0.047401785714286326
1591,1622132,120,240,303,0.1745982142857141
1592,1622271,199,339,256,0.3020982142857145
1593,1622530,100,36,273,0.08209821428571384
1594,1622670,160,35,260,
1595,1622850,179,356,230,
1596,1623069,160,352,225,0.11159821428571437
1597,1623388,140,289,234,0.13509821428571422
1598,1623567,159,295,242,
1599,1623767,159,296,265,
1600,1624046,279,299,259,
1601,1624404,239,513,243,0.2410982142857141
1602,1624664,120,511,241,0.15859821428571408
1603,1624823,140,654,391,0.25359821428571383
1604,1625003,159,654,392,0.28059821428571396
